id,item_type,rate_type,item_id,rate,time_cooldown,cost_energy,min_count,max_count,deduct_rate,gem_to_min,Unnamed: 11,Unnamed: 12,Unnamed: 13,generator_name,generator_level,produced_item_name,produced_item_tier,produced_item_cat
100204,Fruit,70,700501,75,7200,1,8,24,,17,,,,Fruit and Nut Generator,4,Blueberry,1,Fruit
,SugarAndCandy,30,700601,25,,,,,,,,,,,,Sugarcane,1,Sugar & Candy
100205,Fruit,70,700501,50,5900,1,10,30,,26,,,,Fruit and Nut Generator,5,Blueberry,1,Fruit
,,,700502,30,,,,,,,,,,,,Strawberry,2,Fruit
,SugarAndCandy,30,700601,20,,,,,,,,,,,,Sugarcane,1,Sugar & Candy
100206,Fruit,70,700501,45,4821,1,12,36,,30,,,,Fruit and Nut Generator,6,Blueberry,1,Fruit
,,,700502,20,,,,,,,,,,,,Strawberry,2,Fruit
,,,700503,10,,,,,,,,,,,,Orange,3,Fruit
,SugarAndCandy,30,700601,25,,,,,,,,,,,,Sugarcane,1,Sugar & Candy
100207,Fruit,70,700501,40,3992,1,14,42,,39,,,,Fruit and Nut Generator,7,Blueberry,1,Fruit
,,,700502,22.5,,,,,,,,,,,,Strawberry,2,Fruit
,,,700503,12.5,,,,,,,,,,,,Orange,3,Fruit
,SugarAndCandy,30,700601,25,,,,,,,,,,,,Sugarcane,1,Sugar & Candy
100208,Fruit,65,700501,35,3480,1,16,162,,50,,,,Fruit and Nut Generator,8,Blueberry,1,Fruit
,,,700502,25,,,,,,,,,,,,Strawberry,2,Fruit
,,,700503,15,,,,,,,,,,,,Orange,3,Fruit
,SugarAndCandy,35,700601,25,,,,,,,,,,,,Sugarcane,1,Sugar & Candy
100209,Fruit,65,700501,48.14,2697,1,18,182,,73,,,,Fruit and Nut Generator,9,Blueberry,1,Fruit
,,,700502,15.76,,,,,,,,,,,,Strawberry,2,Fruit
,,,700503,11.1,,,,,,,,,,,,Orange,3,Fruit
,SugarAndCandy,35,700601,25,,,,,,,,,,,,Sugarcane,1,Sugar & Candy
100210,Fruit,65,700501,50,2571,1,20,205,,86,,,,Fruit and Nut Generator,10,Blueberry,1,Fruit
,,,700502,15,,,,,,,,,,,,Strawberry,2,Fruit
,,,700503,10,,,,,,,,,,,,Orange,3,Fruit
,SugarAndCandy,35,700601,25,,,,,,,,,,,,Sugarcane,1,Sugar & Candy
100104,Coffee,50,700101,70.7,3619,1,8,24,,11,,,,Drink Generator,4,falseffee Bean,1,Coffee Ingredient
,SoftDrinks,30,700201,12.5,,,,,,,,,,,,Cốc nước lọc,1,Soft Drink
,DairyProducts,20,700301,16.8,,,,,,,,,,,,Ice Cube,1,Dairy
100105,Coffee,50,700101,36.7,2965,1,10,30,,15,,,,Drink Generator,5,falseffee Bean,1,Coffee Ingredient
,,,700102,30,,,,,,,,,,,,Ground falseffee,2,Coffee Ingredient
,SoftDrinks,30,700201,16.7,,,,,,,,,,,,Cốc nước lọc,1,Soft Drink
,DairyProducts,20,700301,16.6,,,,,,,,,,,,Ice Cube,1,Dairy
100106,Coffee,50,700101,41.7,2438,1,12,36,,20,,,,Drink Generator,6,falseffee Bean,1,Coffee Ingredient
,,,700102,25,,,,,,,,,,,,Ground falseffee,2,Coffee Ingredient
,,,700103,5.6,,,,,,,,,,,,Cup of falseffee,3,Coffee Ingredient
,SoftDrinks,30,700201,13.9,,,,,,,,,,,,Cốc nước lọc,1,Soft Drink
,DairyProducts,20,700301,13.9,,,,,,,,,,,,Ice Cube,1,Dairy
100107,Coffee,50,700101,45.2,2006,1,14,42,,25,,,,Drink Generator,7,falseffee Bean,1,Coffee Ingredient
,,,700102,16.7,,,,,,,,,,,,Ground falseffee,2,Coffee Ingredient
,,,700103,7.1,,,,,,,,,,,,Cup of falseffee,3,Coffee Ingredient
,SoftDrinks,30,700201,16.7,,,,,,,,,,,,Cốc nước lọc,1,Soft Drink
,DairyProducts,20,700301,14.3,,,,,,,,,,,,Ice Cube,1,Dairy
100108,Coffee,50,700101,45.2,1749,1,16,161,,33,,,,Drink Generator,8,falseffee Bean,1,Coffee Ingredient
,,,700102,16.7,,,,,,,,,,,,Ground falseffee,2,Coffee Ingredient
,,,700103,7.1,,,,,,,,,,,,Cup of falseffee,3,Coffee Ingredient
,SoftDrinks,30,700201,16.7,,,,,,,,,,,,Cốc nước lọc,1,Soft Drink
,DairyProducts,20,700301,14.3,,,,,,,,,,,,Ice Cube,1,Dairy
100109,Coffee,50,700101,45.2,1355,1,18,182,,47,,,,Drink Generator,9,falseffee Bean,1,Coffee Ingredient
,,,700102,16.7,,,,,,,,,,,,Ground falseffee,2,Coffee Ingredient
,,,700103,7.1,,,,,,,,,,,,Cup of falseffee,3,Coffee Ingredient
,SoftDrinks,30,700201,16.7,,,,,,,,,,,,Cốc nước lọc,1,Soft Drink
,DairyProducts,20,700301,14.3,,,,,,,,,,,,Ice Cube,1,Dairy
100110,Coffee,50,700101,45.2,1292,1,20,205,,56,,,,Drink Generator,10,falseffee Bean,1,Coffee Ingredient
,,,700102,16.7,,,,,,,,,,,,Ground falseffee,2,Coffee Ingredient
,,,700103,7.1,,,,,,,,,,,,Cup of falseffee,3,Coffee Ingredient
,SoftDrinks,30,700201,16.7,,,,,,,,,,,,Cốc nước lọc,1,Soft Drink
,DairyProducts,20,700301,14.3,,,,,,,,,,,,Ice Cube,1,Dairy
100304,RedMeat,60,700901,75,3608,1,8,24,,10,,,,Protein Generator,4,Ground Meat,1,Red Meat
,EggAndPoultry,40,701001,25,,,,,,,,,,,,Chicken Egg,1,Poultry
100305,RedMeat,60,700901,46.7,2956,1,10,30,,14,,,,Protein Generator,5,Ground Meat,1,Red Meat
,,,700902,30,,,,,,,,,,,,Fresh Sausage,2,Red Meat
,EggAndPoultry,40,701001,23.3,,,,,,,,,,,,Chicken Egg,1,Poultry
100306,RedMeat,60,700901,52,2431,1,12,73,,18,,,,Protein Generator,6,Ground Meat,1,Red Meat
,,,700902,20.5,,,,,,,,,,,,Fresh Sausage,2,Red Meat
,,,700903,4.1,,,,,,,,,,,,Ham,3,Red Meat
,EggAndPoultry,40,701001,23.4,,,,,,,,,,,,Chicken Egg,1,Poultry
100307,RedMeat,60,700901,50,2000,1,14,145,,23,,,,Protein Generator,7,Ground Meat,1,Red Meat
,,,700902,20.5,,,,,,,,,,,,Fresh Sausage,2,Red Meat
,,,700903,6.1,,,,,,,,,,,,Ham,3,Red Meat
,EggAndPoultry,40,701001,23.4,,,,,,,,,,,,Chicken Egg,1,Poultry
100308,RedMeat,60,700901,50,1744,1,16,166,,30,,,,Protein Generator,8,Ground Meat,1,Red Meat
,,,700902,20.5,,,,,,,,,,,,Fresh Sausage,2,Red Meat
,,,700903,6.1,,,,,,,,,,,,Ham,3,Red Meat
,EggAndPoultry,40,701001,23.4,,,,,,,,,,,,Chicken Egg,1,Poultry
100309,RedMeat,55,700901,50,1351,1,18,188,,43,,,,Protein Generator,9,Ground Meat,1,Red Meat
,,,700902,20.5,,,,,,,,,,,,Fresh Sausage,2,Red Meat
